"","Timestamp","Room","Temperature","Humidity"
"1",2018-07-02 19:39:28,"Surgical Ward",29.7,60.8
"2",2018-07-02 22:03:36,"ICU",25.8,62.8
"3",2018-07-03 00:27:45,"Surgical Ward",27.9,59.9
"4",2018-07-03 02:51:54,"ICU",25.1,59.7
"5",2018-07-03 05:16:02,"Surgical Ward",27.8,63.7
"6",2018-07-03 07:40:11,"ICU",25.1,62.7
"7",2018-07-03 10:04:19,"Surgical Ward",30.2,58.8
"8",2018-07-03 12:28:28,"ICU",30.1,62.7
"9",2018-07-03 14:52:37,"Surgical Ward",24.4,59.7
"10",2018-07-03 17:16:45,"ICU",29.6,60
"11",2018-07-03 19:40:54,"Surgical Ward",29.3,63.4
"12",2018-07-03 22:05:03,"ICU",21,58.1
"13",2018-07-04 00:29:11,"Surgical Ward",24.5,61.2
"14",2018-07-04 02:53:20,"ICU",26.7,62.2
"15",2018-07-04 05:17:29,"Surgical Ward",21.4,62.7
"16",2018-07-04 07:41:37,"ICU",26.4,60.1
"17",2018-07-04 10:05:46,"Surgical Ward",20,60.1
"18",2018-07-04 12:29:55,"ICU",25.6,59.3
"19",2018-07-04 14:54:03,"Surgical Ward",27.2,61.1
"20",2018-07-04 17:18:12,"ICU",26.6,61.3
"21",2018-07-04 19:42:21,"Surgical Ward",26.3,62.8
"22",2018-07-04 22:06:29,"ICU",30,63.8
"23",2018-07-05 00:30:38,"Surgical Ward",28.7,60.7
"24",2018-07-05 02:54:47,"ICU",22.3,64.7
"25",2018-07-05 05:18:55,"Surgical Ward",29.7,58.8
"26",2018-07-05 07:43:04,"ICU",22,60.7
"27",2018-07-05 10:07:12,"Surgical Ward",29.2,63.1
"28",2018-07-05 12:31:21,"ICU",28,62.8
"29",2018-07-05 14:55:30,"Surgical Ward",24.1,59.9
"30",2018-07-05 17:19:38,"ICU",26.1,61.1
"31",2018-07-05 19:43:47,"Surgical Ward",26,62.6
"32",2018-07-05 22:07:56,"ICU",28.3,59.5
"33",2018-07-06 00:32:04,"Surgical Ward",25.2,61.9
"34",2018-07-06 02:56:13,"ICU",20.7,59.7
"35",2018-07-06 05:20:22,"Surgical Ward",22.3,62.1
"36",2018-07-06 07:44:30,"ICU",30.4,63.8
"37",2018-07-06 10:08:39,"Surgical Ward",24.8,64.7
"38",2018-07-06 12:32:48,"ICU",29.9,65
"39",2018-07-06 14:56:56,"Surgical Ward",26,61.2
"40",2018-07-06 17:21:05,"ICU",23.6,58
"41",2018-07-06 19:45:14,"Surgical Ward",23.9,59.5
"42",2018-07-06 22:09:22,"ICU",22.6,61
"43",2018-07-07 00:33:31,"Surgical Ward",27.6,61.9
"44",2018-07-07 02:57:39,"ICU",22.3,61.8
"45",2018-07-07 05:21:48,"Surgical Ward",28.5,59.7
"46",2018-07-07 07:45:57,"ICU",26.4,62
"47",2018-07-07 10:10:05,"Surgical Ward",30.3,58.4
"48",2018-07-07 12:34:14,"ICU",28.8,63.1
"49",2018-07-07 14:58:23,"Surgical Ward",24.7,59.4
"50",2018-07-07 17:22:31,"ICU",21.3,60.1
"51",2018-07-07 19:46:40,"Surgical Ward",28.5,63.4
"52",2018-07-07 22:10:49,"ICU",25.1,58.9
"53",2018-07-08 00:34:57,"Surgical Ward",30.6,64.2
"54",2018-07-08 02:59:06,"ICU",29,59.3
"55",2018-07-08 05:23:15,"Surgical Ward",24.7,61.6
"56",2018-07-08 07:47:23,"ICU",21.4,63.9
"57",2018-07-08 10:11:32,"Surgical Ward",29.3,60.1
"58",2018-07-08 12:35:41,"ICU",29.8,61.8
"59",2018-07-08 14:59:49,"Surgical Ward",28.5,62.5
"60",2018-07-08 17:23:58,"ICU",23.4,61.6
"61",2018-07-08 19:48:07,"Surgical Ward",30.2,62.1
"62",2018-07-08 22:12:15,"ICU",22.1,59.2
"63",2018-07-09 00:36:24,"Surgical Ward",20.9,59.9
"64",2018-07-09 03:00:32,"ICU",29.6,64.4
"65",2018-07-09 05:24:41,"Surgical Ward",28.3,59.4
"66",2018-07-09 07:48:50,"ICU",20.8,59.9
"67",2018-07-09 10:12:58,"Surgical Ward",22.7,60.8
"68",2018-07-09 12:37:07,"ICU",23.7,58.3
"69",2018-07-09 15:01:16,"Surgical Ward",25.8,63.2
"70",2018-07-09 17:25:24,"ICU",25,59
"71",2018-07-09 19:49:33,"Surgical Ward",28.8,62.1
"72",2018-07-09 22:13:42,"ICU",30.5,62.9
"73",2018-07-10 00:37:50,"Surgical Ward",26.3,64.8
"74",2018-07-10 03:01:59,"ICU",28.6,58.4
"75",2018-07-10 05:26:08,"Surgical Ward",22.3,61.1
"76",2018-07-10 07:50:16,"ICU",22.5,63.6
"77",2018-07-10 10:14:25,"Surgical Ward",26.2,63.4
"78",2018-07-10 12:38:34,"ICU",22.1,63.1
"79",2018-07-10 15:02:42,"Surgical Ward",22.8,64.1
"80",2018-07-10 17:26:51,"ICU",25.2,61.4
"81",2018-07-10 19:50:59,"Surgical Ward",25.9,58.5
"82",2018-07-10 22:15:08,"ICU",27.4,61.2
"83",2018-07-11 00:39:17,"Surgical Ward",24.1,62.3
"84",2018-07-11 03:03:25,"ICU",28.3,58.3
